ulcer,polyp,cancer
0.9854732,0.021284172,0.017999176
0.04833133,0.9772374,0.01201606
0.5134617,0.04697981,0.42554593
0.9845508,0.020564022,0.016226742
0.9712477,0.030324772,0.017930264
0.9825966,0.014142976,0.015554882
0.9633803,0.008794791,0.033932004
0.9685703,0.010426876,0.031225009
0.9718416,0.018472828,0.027921287
0.9840068,0.017641818,0.021589564
0.96275514,0.055609595,0.016164502
0.94439983,0.027165199,0.024580678
0.99198735,0.005521813,0.005668
0.26214987,0.007273857,0.8866907
0.99023825,0.016944882,0.01561481
0.9046792,0.016432108,0.10750786
0.90799487,0.026052434,0.082457006
0.95615935,0.0107543,0.039370246
0.9502422,0.0327083,0.04934802
0.97776353,0.00721766,0.020037847
0.76053333,0.004971842,0.42901108
0.91613513,0.007829864,0.1036353
0.97711754,0.01788033,0.034971457
0.95079345,0.018402133,0.036041558
0.9857502,0.010031436,0.022132467
0.98920596,0.014088616,0.0154357
0.9554997,0.015873464,0.07125127
0.9923515,0.020485492,0.024910621
0.9905723,0.016369093,0.011427902
0.97365314,0.025756732,0.035569564
0.77988225,0.039781976,0.3143139
0.8278755,0.20638876,0.017522186
0.9845508,0.021365697,0.020346975
0.9785563,0.018902617,0.010137774
0.97324944,0.012263066,0.04235435
0.9741987,0.017949056,0.01866696
0.9869083,0.021488555,0.015258612
0.9786789,0.019640822,0.020503288
0.96711147,0.08944218,0.05903378
0.9933996,0.011351943,0.010826306
0.9755383,0.05695819,0.043967366
0.9797131,0.011439959,0.025778983
0.96610296,0.010671504,0.07255462
0.9847867,0.039558757,0.015979188
0.9884288,0.00932056,0.011923664
0.97733486,0.007079046,0.031641245
0.985019,0.0159346,0.015258612
0.98675597,0.016432108,0.015735352
0.80887467,0.0259535,0.07645948
0.9890379,0.010921807,0.014237342
0.99249834,0.012121929,0.0171891
0.987306,0.0259535,0.023797026
0.97263235,0.014307303,0.031107062
0.9856952,0.016622584,0.015376449
0.95713145,0.026755309,0.021838496
0.980772,0.01886643,0.024627551
0.9695078,0.014811659,0.035502624
0.94855344,0.040993027,0.048710566
0.96692467,0.051264994,0.012392763
0.93676907,0.007473989,0.15633036
0.9755383,0.039336737,0.006392981
0.9791226,0.012647414,0.024721557
0.97586244,0.030904388,0.023751697
0.9859139,0.018508274,0.023526305
0.9800213,0.022197917,0.012731929
0.9730452,0.032894187,0.02370645
0.9758163,0.018794259,0.01969557
0.97936076,0.026552627,0.01779321
0.9811007,0.036078636,0.015025605
0.9637915,0.013873221,0.05946926
0.970362,0.02484174,0.025926547
0.99167085,0.012745344,0.007974618
0.9818464,0.02346116,0.016669065
0.9699093,0.016686559,0.027868327
0.9816011,0.026002921,0.017455066
0.9462173,0.05459273,0.019923111
0.98252976,0.04442495,0.030236097
0.98252976,0.025079409,0.005756744
0.9609642,0.008460719,0.049808167
0.9829275,0.012745344,0.014570051
0.9662942,0.033458002,0.014853152
0.98318774,0.022197917,0.015795965
0.9814239,0.021041423,0.014514072
0.9820541,0.013873221,0.022818994
0.93047976,0.030210117,0.05130813
0.9846101,0.016306316,0.023797026
0.97772104,0.022799239,0.012731929
0.9089692,0.02590417,0.049256466
0.9769862,0.013246335,0.02142515
0.9505186,0.03817267,0.07203066
0.94987154,0.005696095,0.095919706
0.66797984,0.039336737,0.43512163
0.9781008,0.017983515,0.023347497
0.9713021,0.04425942,0.016927121
0.96584606,0.037603114,0.022006009
0.9808821,0.019157842,0.019846981
0.9050154,0.012121929,0.12686646
0.9790025,0.016119406,0.021261964
0.9856952,0.010148483,0.021343404
0.9848451,0.011395868,0.017657189
0.020106772,0.9856883,0.017321583
0.02324946,0.993842,0.00631897
0.054416392,0.13498603,0.7073545
0.022123769,0.99278015,0.008650469
0.008697394,0.9831797,0.020269258
0.04108896,0.9869524,0.011786388
0.042815745,0.9872508,0.013029925
0.023517072,0.9865956,0.012488747
0.058042895,0.96057785,0.030814072
0.027699197,0.953615,0.043640144
0.038047235,0.97719395,0.026575549
0.046826843,0.97235817,0.024768692
0.024758985,0.96646893,0.029444544
0.03278551,0.9685555,0.03182127
0.021172496,0.97635216,0.026025381
0.016376896,0.9846028,0.014182623
0.010351535,0.9514067,0.06858435
0.030918904,0.9599819,0.04504709
0.02267979,0.9906405,0.011605777
0.016887974,0.99357337,0.00732273
0.015281937,0.9628078,0.050552882
0.053321432,0.95711154,0.043153662
0.009507207,0.98928386,0.01369939
0.040477723,0.97538644,0.029166745
0.031390518,0.98285365,0.019321987
0.032293633,0.9707944,0.026274068
0.007565059,0.8750248,0.18532
0.03712877,0.991602,0.010375689
0.035089914,0.98518384,0.012781125
0.014875867,0.9647172,0.048620142
0.034499582,0.9856332,0.01654149
0.057194486,0.94747066,0.016733214
0.050253198,0.98418266,0.011969773
0.03755,0.98710245,0.012537014
0.021913478,0.98349965,0.021964014
0.06303907,0.9553959,0.008717723
0.036989376,0.9558102,0.041725103
0.024617895,0.99243623,0.008517498
0.020029955,0.9868514,0.015554882
0.026114356,0.99053127,0.009026841
0.017616384,0.99182665,0.008067862
0.034434583,0.9800883,0.020269258
0.03762065,0.6896911,0.19098818
0.023338333,0.9809827,0.011080199
0.029044997,0.9845434,0.016733214
0.025091257,0.9857982,0.010868217
0.01728154,0.9851268,0.020660773
0.03347367,0.9886446,0.006697731
0.059665564,0.9747214,0.02682935
0.017018175,0.9928913,0.00791305
