image_id,PredictionString
1_1_00021.png,0 0.2786 37.9 106.6 132.0 180.4
1_1_00023.png,0 0.5107 60.9 19.3 256.0 197.4
1_1_00025.png,0 0.3244 152.5 75.6 244.0 177.1 0 0.2610 156.3 84.7 229.3 166.1
1_1_00033.png,
1_1_00035.png,
1_1_00044.png,0 0.5305 17.2 73.4 107.4 188.7
1_1_00045.png,0 0.3774 95.1 100.9 128.9 132.2 0 0.3514 88.5 96.2 133.6 136.0 0 0.3370 155.3 128.1 200.3 187.2 0 0.2538 158.3 135.5 197.3 180.3
1_1_00142.png,0 0.5122 57.2 81.6 129.1 177.3 0 0.2938 84.3 185.3 149.7 241.2 0 0.2866 91.2 42.2 132.7 82.7
1_1_00184.png,0 0.3980 36.7 95.5 80.9 136.6 0 0.3829 75.7 131.7 114.2 170.7 0 0.3244 40.5 97.7 75.7 133.4 0 0.2635 79.3 137.4 109.3 168.5
1_1_00240.png,0 0.2865 46.5 153.5 89.0 194.5
1_1_00307.png,0 0.3530 65.0 127.5 124.7 177.6 0 0.2865 71.1 134.0 120.7 175.4 0 0.2772 55.7 123.4 129.9 185.3
1_1_00317.png,0 0.4952 71.1 57.7 194.3 178.0
1_1_00322.png,0 0.5517 79.0 16.1 255.6 119.6
1_1_00330.png,0 0.3932 61.6 157.0 97.3 189.8 0 0.3655 58.5 153.6 101.3 192.9 0 0.3633 58.3 143.5 104.5 190.3 0 0.2957 60.5 90.1 112.3 138.5 0 0.2615 66.1 162.3 89.5 186.2 0 0.2596 134.5 78.5 177.4 120.0
1_1_00363.png,
1_1_00401.png,0 0.3473 57.8 33.1 156.3 115.2
1_1_00442.png,
1_1_00470.png,0 0.3045 169.1 95.0 221.2 149.7
1_1_00572.png,
1_1_00657.png,0 0.9315 2.0 14.5 256.0 239.7
1_1_00680.png,0 0.3494 0.6 19.4 252.5 239.3
1_1_00798.png,1 0.3691 216.9 86.7 256.0 159.3 0 0.3434 0.1 14.3 238.9 185.0 2 0.2724 206.2 80.2 255.8 163.7
1_1_00809.png,0 0.6054 0.0 14.1 250.9 238.1
1_1_00822.png,0 0.4009 137.3 18.1 238.4 123.5 0 0.2883 111.1 17.4 246.1 132.6
1_1_00872.png,
1_1_00896.png,2 0.5281 4.9 15.5 251.1 236.9
1_1_00907.png,0 0.7573 11.5 19.7 256.0 238.2
1_1_00926.png,2 0.5411 0.1 13.4 256.0 239.0 0 0.5030 0.0 14.5 256.0 238.0
1_1_00993.png,0 0.5320 116.0 16.8 254.7 132.3 0 0.2817 113.0 15.7 256.0 228.4
1_1_01079.png,0 0.8080 0.8 14.6 256.0 211.8
1_1_01152.png,0 0.4999 0.7 16.8 221.8 219.3 0 0.4658 0.9 16.3 210.8 157.5
1_1_01213.png,0 0.3884 53.7 43.6 213.4 119.9
1_1_01249.png,
